路段起点,路段终点,2020,2021,2022,2023,2024,技术等级,面层类型,车道数量,路基宽度,路面宽度,面层厚度,修建年度,养护里程（公里）,已绿化里程（公里）,高边坡数量,高边坡长度,涵洞数量
762,763,91.9704155,83.85,67.76563841,83.06944526,89.03,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
763,764,93.20950258,83.69,67.62914774,83.10759842,93.65,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
764,765,93.58047828,90.66,70.1593083,80.85478269,65.42,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
765,766,88.55311426,50.3,55.29987755,68.29829297,93.82,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
766,767,92.78574815,89.69,67.42789169,74.6005863,92.57,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
767,768,92.55016284,87.2,65.96873644,80.97146485,92.73,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
768,769,92.32848081,84.84,67.46199279,83.10759842,91.99,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
769,770,92.39288584,83.37,68.19395159,83.7313218,81.52,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
770,771,88.98140851,59.44,56.87426173,71.85570264,79.62,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
771,772,89.1088676,60.56,54.43540895,72.14236277,83.37,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
772,773,88.89159993,71.07,64.08165999,77.86659,85.93,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
773,774,89.57989453,73.08,62.4804577,78.9636374,89.42,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
774,775,91.80790799,80.72,68.14484616,83.26796002,80.45,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
775,776,88.27064969,53.03,54.88044336,72.95339175,89.95,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
776,777,90.44517872,77.57,62.29563112,78.90999842,87.59,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
777,778,90.66424686,77.87,61.64695344,79.08548469,93.29,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
778,779,91.82438098,88.62,67.60084438,83.06944526,89.74,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
779,780,91.37691514,81.87,66.94686257,80.83570041,90.26,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
780,781,92.18805536,87.78,67.25282232,81.11163005,88.8,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
781,782,91.41468489,82.13,66.94686257,80.9114978,88.91,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
782,783,90.8032002,76.86,59.99359176,78.75529134,86.07,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
783,784,88.43129367,47.53,52.3948848,72.67768908,89.74,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
784,785,92.44213569,84.31,67.92887954,83.14260341,82.21,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
785,786,89.52493552,65.68,56.09686386,73.42645316,75.59,3,1,2,7.5,6.5,5,1965,27.322,25,0,0,67
786,787,88.65362147,83.04,57.45155125,71.50427581,43.93,3,2,2,8,7,22,1965,0.685,0.685,0,0,0
787,788,84.02171874,55.56768118,20.04739814,47.44951221,36.29,4,1,1,6,4,4,1965,4.014,3.21,1,486,5
788,789,74.20593677,31.86,17.26463774,37.1998081,49.12,4,1,1,6,4,4,1965,4.014,3.21,1,486,5
789,790,80.7,55.62,23.67616877,50.15503963,56.34,4,1,1,6,4,4,1965,4.014,3.21,1,486,5
790,791,80.6,48.68,22.33505213,46.77280951,56.19,4,1,1,6,4,4,1965,4.014,3.21,1,486,5
791,792,76.2,49.98,27.71735145,51.24225406,86.2,4,1,1,4,3.5,22,1965,1.07,1.07,1,302,4
368,369,92.96745833,81.80071595,3.86,5.43,32.24,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
369,370,96.1,93.33,22.87,34.79,24.82,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
370,371,95.7,92.16,11.93,27.53,50.13,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
371,372,96.4,92.96,8.82,52.32,33.26,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
372,373,93.2,92.33,9.25,35.31,19.81,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
373,374,93.2,92.04,0.39,22.05,11.49,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
374,375,94.6,91.95,13.37,12.43,40.54,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
375,376,92.9,89.63,5.68,41.91,30.99,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
376,377,90.25921845,68.62,3.35,33.36,28.56,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
377,378,78.2,36.15,4.05,28.8,26.59,3,1,2,7.5,6,4,2002,9.962,9.931,0,0,22
378,379,79.85951239,26.28,1.52,42.87,13.11,3,1,2,7.5,6,22,2002,2.785,2.785,0,0,27
379,380,87.9,26.93,1.611,4.04,11.43,3,2,2,7.5,6,22,2002,2.785,2.785,0,0,27
380,381,84.1,26.28,5.47,9.58,35.09,3,2,2,7.5,6,22,2002,2.785,2.785,0,0,27
381,382,89.22561825,29.28,3.26,37.31,26.03,3,2,2,7.5,6,22,2002,5.547,5.547,4,3374,8
382,383,91,26.28,4.66,27.58,20.56,3,2,2,7.5,6,22,2002,5.547,5.547,4,3374,8
383,384,93.8,36.96,4,22.19,31.99,3,2,2,7.5,6,22,2002,5.547,5.547,4,3374,8
384,385,96,91.91,1.34,33.82,15.3,3,2,2,7.5,6,22,2002,5.547,5.547,4,3374,8
385,386,95.1,92.37,2.68,17.15,19.17,3,2,2,7.5,6,22,2002,5.547,5.547,4,3374,8
386,387,48.4,93.89,1.65,21.83,12.78,3,2,2,7.5,6,4,2002,0.866,0.82,0,0,8
387,388,41.11972168,94.02,1.25,15.31,79.71,3,2,2,7.5,6,4,2002,2.48,2.448,0,0,3
388,389,21.9,95.17,0.12,31.16,94.95,3,1,2,7.5,6,4,2002,2.48,2.448,0,0,3
389,390,94.7,95,0.06,27.88,81.52,3,1,2,7.5,6,4,2002,2.48,2.448,0,0,3
390,391,94.3,91.24857366,9.62,34.84,84.54,3,1,2,18,13,4,2002,2.661,2.661,0,0,10
391,392,87.29300775,88.02,2.3,55.02,87.08,3,1,2,18,13,4,2002,2.661,2.661,0,0,10
392,393,81.96094261,82.47,15.34,41.15,93.95,3,1,2,18,13,4,2002,2.661,2.661,0,0,10
393,394,65.34663868,87.21,7.28,21.26,85.21,2,1,6,37,27,5,1954,3.63,0,0,0,20
394,395,72.95168362,81.36271889,8.8,29.53,82.63,2,1,6,37,27,5,1954,3.63,0,0,0,20
395,396,83.77953285,81.1054983,10.7,54.51,82.21,2,1,6,37,27,5,1954,3.63,0,0,0,20
396,397,89.67573877,80.71126326,81.69,89.15,90.71,2,1,6,37,27,5,1954,3.63,0,0,0,20
397,398,84.56138832,76.70261595,84.57,92.94,91.64,4,1,1,7,5.5,4,1986,5.332,0,0,0,15
1381,1382,62.01430413,70.10620876,84.11,26.83,82.96,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1382,1383,82.28631717,60.7,85.33,86.51,85.71,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1383,1384,88.41576045,83.92,68.23,87.71,87.65,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1384,1385,88.8165836,84.84,82.45,88.03,86.81,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1385,1386,88.15316375,81.08,82.64,86.87,86.14,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1386,1387,87.123377,84.08,79.44,87.68,81.7,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1387,1388,83.66184939,74.07,77.01,82.28,88.45,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1388,1389,89.11753527,85.57,70.25,88.81,92.88,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1389,1390,89.56586184,89.14,70.89,91.26,90.11,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1390,1391,89.21412873,88.15,79.37,90.36,89.9,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1391,1392,90.02073198,85.86,77.59,90.04,93.61,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1392,1393,89.30362223,90.16,74.11,93.13,92.77,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1393,1394,89.83379612,89.79,64.87,91.35,89.85,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1394,1395,89.10048374,88.39,66.51,90.6,90.21,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1395,1396,90.14172673,86.27,85.98,89.89,91.78,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1396,1397,88.4746318,88.85,80.58,92.13,93.37,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1397,1398,89.16325396,91,82.71,92.25,91.56,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1398,1399,89.01482345,90.95,80.78,92.18,91.14,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1399,1400,90.23470057,90.66,82.31,91.87,86.88,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1400,1401,89.07143995,84.54,84.21,87.95,91.91,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1401,1402,87.63585222,89.74,83.48,92.25,53.75,4,1,1,6.5,4.5,4,1999,21.695,20,0,0,4
1402,1403,66.70980822,39.56,74.13,47.54,67.49,4,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1403,1404,89.35549562,69.96637712,79.96,83.12371672,86,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1404,1405,89.26866486,73.36939061,67.05,87.03,88.27,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1405,1406,88.08065108,63.87033709,17.67,89.24,81.17,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1406,1407,89.66150334,72.8576444,64.87,83.53,84.77,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1407,1408,89.06444056,74.34937051,62.97,85.15,93.04,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1408,1409,89.24318745,75.10307057,66.6,91.77,91.19,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1409,1410,89.86701991,74.79768824,79.1,91.68,88.51,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1410,1411,89.49720237,74.59216458,84.15,86.83,87.84,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1411,1412,89.64872696,74.54650533,79.27,89.06,88.56,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1412,1413,89.76198527,74.41062362,70.4,90.28,85.79,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1413,1414,89.53787643,74.62152142,69.35,87.29,86.61,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1414,1415,89.41747824,73.12014453,82,87.18,87.59,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1415,1416,89.56208891,72.68763885,58.25,86.54,86.81,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1416,1417,89.65975051,73.22586236,64.09,87.65,83.61,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1417,1418,89.69783809,75.6916189,64.38,85.83,93.54,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1418,1419,90.23945004,72.30769095,55.36,93.46,93.29,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1419,1420,89.21786785,74.64396544,77.78,91.92,91.64,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1420,1421,91.32517231,83.82846744,86.79,93,91.69,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1421,1422,89.73743611,75.36673515,84.37,92.53,87.9,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1422,1423,90.6317531,78.93596782,87.67,86.66,89.74,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1423,1424,86.71479884,65.16543086,70.34,90.18,90.06,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1424,1425,89.80516384,73.18213994,77.41,91.61,82.21,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1425,1426,89.67929362,75.03670573,85.25,82.78,91.05,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1426,1427,87.32466402,65.63791711,73.75,91.95,92.57,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1427,1428,88.88060522,74.27240878,74.26,92.53,93.4,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1428,1429,89.83822504,75.41022367,80.87,93.29,92.41,3,1,2,7.5,6.5,5,1999,27.032,26.157,0,0,110
1429,1430,87.62196846,74.81188824,82.86,92.62,71.42,3,1,2,7.5,6.5,20,1999,1.376,0.376,0,0,10
1430,1431,83.36454413,59.75842178,87.21,66.78,65.16,3,1,2,7.5,6.5,20,1999,1.376,0.376,0,0,10
1431,1432,88.65041426,78.02500121,86.18,70.8,64.76,3,2,2,8.5,7,20,2008,8.107,7.011,0,0,16
1432,1433,84.39167009,33,22.78,54.3,77.06,3,2,2,8.5,7,20,2008,8.107,7.011,0,0,16
1433,1434,89.28677521,72.48,63.5,77.85,78.76,3,2,2,8.5,7,20,2008,8.107,7.011,0,0,16
1434,1435,89.81929124,73.5,57.42,76.07,80.81,3,2,2,8.5,7,20,2008,8.107,7.011,0,0,16
1435,1436,88.21272774,86.14,69.65,86.65,82.04,3,2,2,8.5,7,20,2008,8.107,7.011,0,0,16
1436,1437,89.52511266,81.96,70.04,82.23,86.07,3,2,2,8.5,7,20,2008,8.107,7.011,0,0,16
1437,1438,88.80486048,85.79,83.16,89.82,81.26,3,2,2,8.5,7,20,2008,8.107,7.011,0,0,16
1438,1439,89.85388801,79.9,67.28,82.64,80.45,3,2,2,8.5,7,20,2008,8.107,7.011,0,0,16
1439,1440,77.67481747,41.94,2.08,45.53941255,88.97,4,1,2,7.5,6.5,5,1962,40.108,39.974,0,0,51
0,1,92.7,86.2,57.22000266,78.2839774,92.41,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
1,2,89.9,68.12,49.24416101,71.112173,93,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
2,3,79.6,58.71892688,39.35998114,63.31463813,91.95,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
3,4,73.9,49.38047133,38.70563111,53.23759128,90.81,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
4,5,84.3,60.29597528,42.39935539,58.53911914,93.26,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
5,6,72,49.42696978,37.90191217,50.68015896,93.33,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
6,7,82.5,60.17568755,43.01280298,61.09655146,92.57,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
7,8,73.4,48.52012046,39.09830503,52.61949205,87.65,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
8,9,82.2,59.96066899,44.34794416,62.7865207,89.95,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
9,10,65.7,47.69879916,37.04906311,51.40318731,85.06,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
10,11,70.4,49.40588286,37.69060764,51.89199078,84.92,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
11,12,61,52.27733487,42.78409742,51.40318731,82.04,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
12,13,32.5,50.36704882,39.25593819,50.00907597,93.18,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
13,14,68.5,48.22333232,40.40495756,52.04230207,91,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
14,15,77.5,57.43451992,38.43660057,56.98188571,90.66,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
15,16,95.1,66.29475373,58.61263413,73.46399436,91.19,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
16,17,79.4,58.02900545,40.08265016,63.31463813,91.33,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
17,18,80.4,60.01140682,40.76000184,63.31463813,90.46,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
18,19,82.6,60.12918909,44.34794416,61.09655146,91.14,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
19,20,75.7,49.42696978,38.25316452,54.10804802,92.25,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
20,21,78.2,57.55977592,39.01891758,58.17926169,89.63,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
21,22,71.8,49.20814019,39.63391516,53.23759128,90.76,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
22,23,74.6,49.38047133,38.70563111,53.23759128,90.81,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
23,24,71.7,49.02723558,38.46693242,50.68015896,93.54,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
24,25,77.9,57.55977592,39.01891758,58.17926169,89.47,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
25,26,74.1,49.38047133,38.70563111,53.23759128,90.46,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
26,27,10.5,50.32055037,38.73967691,45.43936585,90.56,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
27,28,70.4,47.63230576,35.46130123,52.03134911,87.84,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
28,29,64,51.59176814,40.10785793,52.95155979,89.08,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
29,30,71.7,48.8935452,38.51149332,53.23759128,90.66,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
30,31,93.9,68.69184064,59.6121723,76.769767,91.82,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
31,32,95.5,57.92267484,59.60039345,68.09861691,88.02,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
32,33,94.5,53.78928882,57.26302793,67.42299308,84.62,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
33,34,95,47.66552712,59.07350722,68.18224225,79.52,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
34,35,95.7,47.23893078,59.27440589,68.18224225,79.14,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
35,36,94.5,46.52,58.91965056,68.18224225,80.36,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
36,37,95.7,38.23,53.02869844,68.46976767,80.63,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
37,38,95.7,49.82,62.37280171,66.63063716,58.32,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
38,39,94.7,27.14,56.20096881,60.48946062,18.55,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
39,40,95.4,30.56,53.83752906,60.59637574,15.75,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
40,41,95.9,28.2,56.03075625,61.39088005,20.84,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
41,42,95.8,27.44,56.02379355,61.39088005,30.37,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
42,43,95.3,36.97,55.83421246,64.76259528,49.99,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
43,44,95.8,57.93,65.16228544,64.65082225,66.33,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
44,45,95,57.15,58.71792815,61.54911514,39.42,3,1,2,7.5,6,4,1971,45.6,44.011,1,170,93
0,1,91.59467425,83.55889637,46.05830673,77.07511042,92.77,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
1,2,90.2145996,80.86126765,52.80650336,77.77161862,92.37,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
2,3,92.9572114,84.77062775,50.77540336,78.96049032,93.07,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
3,4,92.98029105,84.77062775,50.77540336,78.96049032,93.07,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
4,5,92.98029105,84.63927668,50.83842823,78.96049032,92.88,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
5,6,88.58983801,79.44696261,52.49521339,77.77161862,92.2,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
6,7,75.80779432,63.05101854,28.7590963,51.37270095,90.01,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
7,8,85.63517752,72.13752351,40.99761074,74.1028728,90.81,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
8,9,86.10867464,72.52094823,35.55917724,72.73400537,90.26,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
9,10,87.7095651,79.29620166,53.30461708,77.59071459,91.28,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
10,11,86.03756366,72.52094823,40.19430813,74.96259968,90.41,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
11,12,86.21151793,71.98855971,40.94166307,73.36683583,89.69,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
12,13,78.70792146,64.42838965,30.2947861,54.05133516,93.29,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
13,14,80.21467622,67.56017101,31.34353014,58.09681816,93.33,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
14,15,88.85681273,80.57439506,53.85520828,77.77161862,92.12,3,1,2,7.5,6.5,5,1978,15.012,14.932,0,0,20
15,16,86.93262126,79.41156693,50.6793055,77.51224316,90.66,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
16,17,89.00951277,80.80892929,51.43711165,77.56210974,92.49,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
17,18,88.79441207,80.80892929,52.50422803,77.56210974,92.16,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
18,19,80.39088815,67.69036209,23.42663453,50.69123751,90.56,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
19,20,74.7166717,63.41448588,17.69380913,40.6833737,90.01,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
20,21,85.41418404,72.6477837,30.15441872,66.47312363,90.46,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
21,22,84.11469801,70.04116394,29.76752694,61.14034979,90.41,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
22,23,74.28567072,64.51729313,19.51801201,43.68302463,92.04,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
23,24,88.23956855,77.59705795,49.33959349,76.86582229,89.74,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
24,25,84.34503845,70.0876624,29.04485792,61.14034979,91.91,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
25,26,81.26426708,69.54068686,26.46536771,56.45836772,91.24,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
26,27,65.05779041,65.05126174,21.79098773,42.68078061,92.12,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
27,28,86.21275443,72.93859465,38.54467297,74.7530908,91.56,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
28,29,85.90561356,73.01131251,31.0689033,67.29429177,92.61,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
29,30,82.62462701,69.27228987,24.76489424,51.14718453,90.06,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
30,31,90.3271874,80.5742492,57.75124305,77.45519463,90.31,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
31,32,90.93672777,81.01749643,55.27578984,75.53683578,92.57,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
32,33,91.4530751,82.56948959,51.96682293,78.58131523,91.42,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
33,34,91.12684381,81.48139869,56.58811426,75.53683578,91.37,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
34,35,90.61569439,80.81053873,56.98440339,77.45519463,90.41,3,1,2,7.5,6.5,5,1978,20.662,20.594,0,0,24
35,36,90.7713878,77.29712033,48.82851698,77.81043704,91.47,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
36,37,89.89271486,77.30176278,51.05635261,77.50478643,90.81,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
37,38,90.01294875,77.42097909,48.66941962,77.50478643,92.33,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
38,39,89.92596924,76.1299662,46.84072982,75.89596158,87.65,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
39,40,90.21576342,76.2167525,46.60907737,75.18393536,89.53,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
40,41,89.57530432,77.37456853,49.4544868,77.50478643,90.21,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
41,42,89.67882656,77.58152622,49.14237078,77.50478643,92.49,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
42,43,89.5477317,77.58152622,48.88371887,77.50478643,92.53,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
43,44,90.08466856,76.2167525,47.05873508,76.33143275,89.9,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
44,45,84.69926738,67.8515245,27.14858386,59.28357899,90.61,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
45,46,89.51567762,76.29051333,47.11873292,75.89596158,88.56,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
46,47,88.76769664,75.22029329,46.00902529,76.32677603,89.03,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
47,48,88.97660238,75.54003216,45.76313769,76.32677603,88.8,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
48,49,89.14546241,76.50719913,46.25422021,75.61940653,91.6,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
49,50,88.93220062,75.54003216,45.76313769,76.32677603,89.08,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
50,51,88.59979001,75.45248454,41.61905665,75.34907306,92.25,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
51,52,88.59979001,75.45248454,41.20900933,75.34907306,92.41,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
52,53,89.05937508,76.46070068,46.47764401,75.61940653,91.33,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
53,54,89.04524671,75.54003216,45.22581503,76.76224719,89.95,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
54,55,89.03832565,73.31925953,45.8804117,76.27502313,85.06,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
55,56,88.75545253,75.45324586,46.59892991,76.32677603,87.46,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
56,57,88.97285797,73.31925953,46.41445058,76.27502313,85.79,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
57,58,88.52027054,75.10366591,39.23009035,75.34907306,92.73,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
58,59,88.50509517,73.56564631,43.85139663,76.58988047,90.21,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
59,60,88.14035083,74.79094469,42.17148029,75.34907306,90.46,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
60,61,88.75545253,75.22029329,44.61260449,72.49750282,88.62,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
61,62,89.04524671,75.54003216,43.69881109,73.68533633,89.85,3,1,2,7.5,6.5,5,1978,27.123,26.887,0,0,49
62,63,90.55857638,71.88876554,53.26001772,74.7817662,79.52,3,1,2,8.5,7,5,2000,0.37,0,0,0,1
